2017-05-16 15:55:38 [scrapy.utils.log] INFO: Scrapy 1.3.3 started (bot: stores)
2017-05-16 15:55:38 [scrapy.utils.log] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'stores.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['stores.spiders'], 'BOT_NAME': 'stores', 'LOG_STDOUT': True, 'LOG_FILE': 'log.txt'}
2017-05-16 15:55:38 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2017-05-16 15:55:38 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-05-16 15:55:38 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-05-16 15:55:38 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2017-05-16 15:55:38 [scrapy.core.engine] INFO: Spider opened
2017-05-16 15:55:38 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-05-16 15:55:38 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-05-16 15:56:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/trilocale-in-bel-complesso-residenziale-a-brescia2-brescia-207446658.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=14)
2017-05-16 15:56:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/mercedes-vito-9-posti-2010-padova-207446662.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=14)
2017-05-16 15:56:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/cassettiera-in-wenge-con-ruote-milano-207446657.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=14)
2017-05-16 15:56:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/nissan-micra-3-serie-2006-napoli-207446655.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=14)
2017-05-16 15:56:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/alfa-romeo-147-2-serie-2009-sassari-207446656.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=14)
2017-05-16 15:56:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/fiat-punto-van-2008-natural-pawer-750-euro-napoli-207446654.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=14)
2017-05-16 15:56:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/lancia-ypisilon-2009-napoli-207446653.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=14)
2017-05-16 15:56:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/annunci-italia/vendita/usato/?o=15> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=14)
2017-05-16 15:56:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/set-per-fonduta-venezia-207446652.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=15)
2017-05-16 15:56:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/mercedes-c220-cdi-kit-airbag-pavia-207446650.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=15)
2017-05-16 15:56:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/mobili-antichi-parma-207446648.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=15)
2017-05-16 15:56:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/elettrodomestici/climatizzatore-hisense-inverter-serie-comfort-1200-roma-207446646.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=15)
2017-05-16 15:56:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/audio-video/tv-lcd-40-lg-digitale-terrestre-philips-mobil-milano-207446649.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=15)
2017-05-16 15:56:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/yamaha-xt-660x-2006-napoli-207446651.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=15)
2017-05-16 15:56:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/armadio-3-ante-scorrevoli-torino-207446647.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=15)
2017-05-16 15:56:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/79t-gomme-usate-estive-155-80-13-formula-novara-207446645.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=15)
2017-05-16 15:56:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/informatica/mikrotik-routerboard-lhg-5-5-ghz-25-dbm-lecce-207446644.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=15)
2017-05-16 15:56:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/vw-golf-1-9-tdi-cabrio-2002-unica-in-italia-roma-207446643.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=15)
2017-05-16 15:56:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/quad-goes-50-parma-207446640.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=15)
2017-05-16 15:56:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/lampadario-in-cristallo-swarovski-f6-lecce-207446642.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=15)
2017-05-16 15:56:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/chevrolet-captiva-benzina-2-4-impianto-gpl-ravenna-207446641.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=15)
2017-05-16 15:56:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/cameretta-soppalco-viky-napoli-207446639.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=15)
2017-05-16 15:56:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/fiat-panda-1-3-mjt-dynamic-varese-207446638.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=15)
2017-05-16 15:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/great-wall-hover-5-2-4-b-gpl-anno-2010-brescia-207446637.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=15)
2017-05-16 15:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/libri-riviste/rozen-maiden-6-milano-207446635.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=15)
2017-05-16 15:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/motore-multipla-1-6-182b6000-torino-207446636.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=15)
2017-05-16 15:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/portachiavi-rolex-originale-milano-207446634.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=15)
2017-05-16 15:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/specchio-retrovisore-destro-per-fiat-500-napoli-207446632.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=15)
2017-05-16 15:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/accumulatore-condensatore-bobina-salerno-207446630.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=15)
2017-05-16 15:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/fiat-500l-1-3-mtj-cv85-popstar-come-nuova-napoli-207446631.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=15)
2017-05-16 15:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/appendiabiti-rovigo-207446633.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=15)
2017-05-16 15:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/costume-fk-napoli-207446627.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=15)
2017-05-16 15:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/videogiochi/ps3-giocchi-in-omaggio-livorno-207446629.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=15)
2017-05-16 15:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-moto/ricambi-piaggio-liberty-50-200-roma-207446626.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=15)
2017-05-16 15:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-moto/leovince-4road-roma-207446625.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=15)
2017-05-16 15:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/giardino-fai-da-te/ricambi-pompe-dal-degna-favaro-udor-e-altre-pordenone-207446628.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=15)
2017-05-16 15:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-moto/forcelle-triumph-speed-triple-955-i-lecco-207446623.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=15)
2017-05-16 15:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/fiat-punto-1-2-8v-brindisi-207446624.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=15)
2017-05-16 15:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/annunci-italia/vendita/usato/?o=16> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=15)
2017-05-16 15:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/ville-singole-e-a-schiera/porto-cesareo-villa-singola-lecce-207446621.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=16)
2017-05-16 15:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/ford-fiesta-1-5-tdci-75cv-n1-cosenza-207446620.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=16)
2017-05-16 15:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/case-vacanza/giugno-luglio-agosto-vieste-gargano-villa-maria-foggia-207446622.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=16)
2017-05-16 15:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/motore-1-9-105-cv-sigla-bxe-cosenza-207446619.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=16)
2017-05-16 15:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/piaggio-liberty-50-2012-napoli-207446618.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=16)
2017-05-16 15:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/giardino-fai-da-te/tinozza-per-vendemmia-padova-207446617.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=16)
2017-05-16 15:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/motore-nissan-micra-1-2-cosenza-207446616.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=16)
2017-05-16 15:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/motore-t2-vw-volkswagen-bus-pulmino-1600-lecco-207446615.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=16)
2017-05-16 15:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/audi-a6-3-0-tdi-quattro-avant-2006-milano-207061072.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=16)
2017-05-16 15:56:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/telefonia/promo-nuovo-samsung-galaxy-j5-2016-palermo-207446614.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=16)
2017-05-16 15:56:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/chrysler-pt-cruiser-2-0-b-ventola-radiatore-ag-salerno-207446612.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=16)
2017-05-16 15:56:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/giardino-fai-da-te/cisterna-1000-litri-medio-campidano-207446613.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=16)
2017-05-16 15:56:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-moto/casco-bell-bullitt-padova-207446611.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=16)
2017-05-16 15:56:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/2-gomme-325-30-r21-michelin-milano-207446610.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=16)
2017-05-16 15:56:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/gomme-175-65-14-star-fire-invernale-nuovo-bologna-207446608.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=16)
2017-05-16 15:56:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/scarpe-nuove-trieste-207446609.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=16)
2017-05-16 15:56:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/renault-clio-3-serie-2006-cosenza-207446607.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=16)
2017-05-16 15:56:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/animali/pulli-di-inseparabili-e-cocorite-lecce-207446606.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=16)
2017-05-16 15:56:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/frutta-napoli-207446605.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=16)
2017-05-16 15:56:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/uffici-locali-commerciali/bar-tabacchi-con-slot-rif-487-16-milano-207446604.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=16)
2017-05-16 15:56:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/sport/canne-da-pesca-bologna-207446603.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=16)
2017-05-16 15:56:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/smart-fortwo-70-passion-twinamic-2015-sassari-207446601.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=16)
2017-05-16 15:56:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/veicoli-commerciali/kubota-25ql-brindisi-207446602.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=16)
2017-05-16 15:56:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/trattabile-napoli-207446599.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=16)
2017-05-16 15:56:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/biciclette/mtb-27-5-padova-207446600.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=16)
2017-05-16 15:56:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/fiat-panda-3-serie-napoli-207446598.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=16)
2017-05-16 15:56:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/bilocale-60-mq-roma-207446597.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=16)
2017-05-16 15:56:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/videogiochi/mariokart-8-deluxe-switch-nuovo-bergamo-207446596.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=16)
2017-05-16 15:56:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/caravan-e-camper/autocaravan-6-posti-gavone-posteriore-roma-207446595.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=16)
2017-05-16 15:56:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/giardino-fai-da-te/pittura-e-manutenzione-roma-207446594.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=16)
2017-05-16 15:56:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/annunci-italia/vendita/usato/?o=17&st=s> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=16)
2017-05-16 15:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/bambini-giocattoli/vestiti-per-bimbo-treviso-207446591.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=17&st=s)
2017-05-16 15:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/attrezzature/lampade-industriali-brescia-207446589.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=17&st=s)
2017-05-16 15:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/orologio-citzen-avellino-207446590.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=17&st=s)
2017-05-16 15:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/bastone-per-tenda-in-ferro-battuto-artigianale-taranto-207446592.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=17&st=s)
2017-05-16 15:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/elettrodomestici/kenwood-cooking-chef-km098-robot-da-cucina-bari-207446593.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=17&st=s)
2017-05-16 15:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/audio-video/crossover-elettronico-macrom-ravenna-207446587.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=17&st=s)
2017-05-16 15:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/ferri-di-albignasego-nuovo-total-white-look-padova-207446585.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=17&st=s)
2017-05-16 15:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/videogiochi/playstation-portatile-psp-napoli-207446580.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=17&st=s)
2017-05-16 15:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/hobby-collezionismo/lotto-composto-da-16-videocassette-catania-207446584.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=17&st=s)
2017-05-16 15:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/woofer-tec-precision-sq-6-salerno-207446586.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=17&st=s)
2017-05-16 15:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-moto/monoammortizzatore-ohlins-per-tdm-850-venezia-207446588.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=17&st=s)
2017-05-16 15:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/audi-a6-2-serie-2002-varese-207446583.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=17&st=s)
2017-05-16 15:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/telefonia/iphone-6s-padova-207446582.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=17&st=s)
2017-05-16 15:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/attrezzature/generatore-di-corrente-6-5-kw-nuovo-ascoli-piceno-207446581.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=17&st=s)
2017-05-16 15:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/molle-ribassate-3-punto-188-torino-207446579.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=17&st=s)
2017-05-16 15:56:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/telefonia/iphone-6s-rosa-gold-roma-207446576.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=17&st=s)
2017-05-16 15:56:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/bmw-serie-3-e21-2007-frosinone-207446575.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=17&st=s)
2017-05-16 15:56:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/cerco-lavoro/collaboratore-serio-roma-207446574.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=17&st=s)
2017-05-16 15:56:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/specchietto-retrovisore-elettrico-sx-ford-ranger-caserta-207446577.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=17&st=s)
2017-05-16 15:56:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/cavi-audio-alimentazione-e-portafusibili-da-gara-salerno-207446578.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=17&st=s)
2017-05-16 15:56:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/audio-video/amplificatore-finale-toshiba-bari-207446572.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=17&st=s)
2017-05-16 15:56:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/elettrodomestici/vorwerk-mulinex-pordenone-207446573.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=17&st=s)
2017-05-16 15:56:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/coppia-gomme-195-60-15-monza-207446571.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=17&st=s)
2017-05-16 15:56:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/cristore-luminoso-appartamento-di-130-mq-trento-207446570.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=17&st=s)
2017-05-16 15:56:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/fotografia/samsung-s6-edge-udine-207446569.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=17&st=s)
2017-05-16 15:56:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/motore-nissan-bd30-cosenza-207446568.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=17&st=s)
2017-05-16 15:56:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/saab-9-3-2-2-td-torino-207446566.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=17&st=s)
2017-05-16 15:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/giardino-fai-da-te/riduttori-per-bombole-ossigeno-e-acetilene-genova-207446565.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=17&st=s)
2017-05-16 15:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/telefonia/nuovo-samsung-galaxy-j3-2016-palermo-207446564.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=17&st=s)
2017-05-16 15:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/annunci-italia/vendita/usato/?o=18> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=17&st=s)
2017-05-16 15:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/fotografia/konica-hexanon-ar-57-1-4-roma-207446567.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=17&st=s)
2017-05-16 15:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/nautica/barca-lazzari-taranto-207446563.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=18)
2017-05-16 15:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/fiat-new-panda-1-3-mjt-2013-l-auto-piu-amata-enna-207446560.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=18)
2017-05-16 15:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/telefonia/sansung-galaxy-s4-lecce-207446561.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=18)
2017-05-16 15:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/biciclette/bici-16-bimba-schiano-butterfly-nuova-da-negozio-napoli-207446562.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=18)
2017-05-16 15:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/microcar-grecav-eke-box-roma-207446556.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=18)
2017-05-16 15:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/bambini-giocattoli/lettino-primus-brindisi-207446558.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=18)
2017-05-16 15:56:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/lancia-ypsilon-cosenza-207446559.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=18)
2017-05-16 15:56:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/alfa-mito-1-4-turbo-benzina-135-cv-como-207446553.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=18)
2017-05-16 15:56:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/ricambi-accessori-seat-leon-1m-udine-207446557.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=18)
